-- Merging decision tree log ---
manifest
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\618b2e9b4792b410552ce26621d81f38\databinding-adapters-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\026f1567b66bddb3497598d3dc21399a\databinding-runtime-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\142925b02576a64a9b6ab3109e00a47e\jetified-viewbinding-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a188dd65735295302a9a0cff7da96c57\navigation-fragment-ktx-2.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.3] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\281b5085f26b19d166b5c93e8d683445\jetified-fragment-ktx-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\77015ef25f8d5752541040d0be2b46c7\navigation-ui-ktx-2.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\94e9c1b8e506a3fead5536c566cf8ac6\navigation-runtime-ktx-2.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\19e10b08d210f6304510931eeeccfe1c\jetified-activity-ktx-1.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c977199b5c000440b7297a832ba5e2e0\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fbf1e2f2d9255060092313757e224c1f\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
